/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, None)
 -- None : -0.90
 -- forward : 0.14
 -- right : 0.69
 -- left : 0.12

('left', 'green', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.15

('left', 'red', 'right', 'left')
 -- None : 0.22
 -- forward : -0.60
 -- right : 0.02
 -- left : -0.29

('forward', 'red', None, 'left')
 -- None : 0.97
 -- forward : -2.88
 -- right : 0.17
 -- left : -2.10

('right', 'green', 'right', 'forward')
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.11
 -- forward : -1.72
 -- right : 0.47
 -- left : -1.40

('left', 'red', 'right', 'right')
 -- None : 0.08
 -- forward : -0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.14
 -- forward : 0.06
 -- right : 0.02
 -- left : 0.04

('forward', 'red', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', None, 'left')
 -- None : 1.00
 -- forward : -3.54
 -- right : 0.15
 -- left : -1.99

('forward', 'red', 'forward', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.04
 -- forward : -0.00
 -- right : 0.11
 -- left : 0.02

('right', 'red', None, None)
 -- None : 0.14
 -- forward : -3.28
 -- right : 0.82
 -- left : -2.78

('right', 'green', None, 'forward')
 -- None : -0.26
 -- forward : 0.08
 -- right : 0.25
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- None : -0.09
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'left', 'forward')
 -- None : -0.11
 -- forward : 0.06
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- None : 0.07
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.58

('right', 'green', 'right', None)
 -- None : -0.16
 -- forward : 0.04
 -- right : 0.03
 -- left : 0.08

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.58
 -- right : 0.00
 -- left : -0.21

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.01

('left', 'red', 'left', None)
