/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.33

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.63
 -- right : 0.00
 -- left : -20.24

('forward', 'red', None, 'left')
 -- None : 0.67
 -- forward : -16.24
 -- right : 0.41
 -- left : -8.97

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.81
 -- forward : -5.23
 -- right : -0.03
 -- left : -9.25

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 1.50

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'green', 'forward', 'forward')
 -- None : -2.92
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -3.04
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.49

('forward', 'green', 'forward', 'left')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -7.17

('forward', 'green', 'forward', 'right')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.28
 -- left : 0.86

('right', 'red', None, 'left')
 -- None : 0.43
 -- forward : -7.02
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.46
 -- forward : -14.74
 -- right : 1.02
 -- left : -7.53

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -3.93
 -- forward : 0.00
 -- right : 0.91
 -- left : -0.21

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.79
 -- forward : -5.20
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -2.86
 -- forward : 0.22
 -- right : 0.17
 -- left : 1.31

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.47
 -- forward : -5.27
 -- right : 0.00
 -- left : -4.53

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.81
 -- left : 0.00

